"importance","variable","species","month"
0.887100595841594,"DEP","humpback",1
0.140338099079068,"SHELF","humpback",1
1.09101901164356,"SST_mean","humpback",1
1.54269265162949,"SST_cv","humpback",1
1.6589333121185,"SST_mean_1","humpback",1
1.56103366544337,"SST_cv_1","humpback",1
1.3987368690641,"SST_mean_2","humpback",1
1.49820472304598,"SST_cv_2","humpback",1
0.393482251207129,"ICECONC_mean","humpback",1
0.150816853059231,"ICECONC_cv","humpback",1
1.40171979354579,"ICECONC_mean_1","humpback",1
1.25910756958968,"ICECONC_cv_1","humpback",1
0.973225188506684,"ICECONC_mean_2","humpback",1
0.551592792331727,"ICECONC_cv_2","humpback",1
0.63136145480608,"ICEDIST_mean","humpback",1
0.483598228351435,"ICEDIST_cv","humpback",1
0.732150760779218,"ICEDIST_mean_1","humpback",1
0.330813370504139,"ICEDIST_cv_1","humpback",1
0.854684377206894,"ICEDIST_mean_2","humpback",1
1.25844648451339,"ICEDIST_cv_2","humpback",1
1.67125545995715,"DEP","humpback",2
1.30033224083418,"SHELF","humpback",2
2.62277921308775,"SST_mean","humpback",2
2.2660219201294,"SST_cv","humpback",2
1.89184427604321,"SST_mean_1","humpback",2
1.39733264341541,"SST_cv_1","humpback",2
2.20481861744053,"SST_mean_2","humpback",2
1.66911762990583,"SST_cv_2","humpback",2
0.535558293752051,"ICECONC_mean","humpback",2
0.596259561634263,"ICECONC_cv","humpback",2
0.696855609065907,"ICECONC_mean_1","humpback",2
0.848744103420855,"ICECONC_cv_1","humpback",2
0.842926770561934,"ICECONC_mean_2","humpback",2
0.575931080562943,"ICECONC_cv_2","humpback",2
0.767615863449748,"ICEDIST_mean","humpback",2
1.21625955466039,"ICEDIST_cv","humpback",2
0.799420281109628,"ICEDIST_mean_1","humpback",2
1.10678169431663,"ICEDIST_cv_1","humpback",2
0.652731357229775,"ICEDIST_mean_2","humpback",2
0.918771626403123,"ICEDIST_cv_2","humpback",2
0.478863959394767,"DEP","humpback",3
0.257499081140419,"SHELF","humpback",3
0.534789789530401,"SST_mean","humpback",3
0.326075500217233,"SST_cv","humpback",3
0.360233375469987,"SST_mean_1","humpback",3
0.450512925703897,"SST_cv_1","humpback",3
0.300951063169876,"SST_mean_2","humpback",3
0.446251071866432,"SST_cv_2","humpback",3
0.141614618751419,"ICECONC_mean","humpback",3
